[2m2026-03-26T21:04:32.889738Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor[0m[2m:[0m Starting OBI collector (1s intervals)...
[2m2026-03-27T00:05:00.289337Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=22762 this_candle=1 candle_time=5915233
[2m2026-03-27T00:10:00.297618Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=23062 this_candle=1 candle_time=5915234
[2m2026-03-27T00:15:00.304444Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=23362 this_candle=1 candle_time=5915235
[2m2026-03-27T00:20:00.307926Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=23662 this_candle=1 candle_time=5915236
[2m2026-03-27T00:25:00.312403Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=23962 this_candle=1 candle_time=5915237
[2m2026-03-27T00:30:00.189523Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=24262 this_candle=1 candle_time=5915238
[2m2026-03-27T00:35:00.283511Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=24562 this_candle=1 candle_time=5915239
[2m2026-03-27T00:40:00.329740Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=24862 this_candle=1 candle_time=5915240
[2m2026-03-27T00:45:00.333903Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=25162 this_candle=1 candle_time=5915241
[2m2026-03-27T00:50:00.338428Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=25462 this_candle=1 candle_time=5915242
[2m2026-03-27T00:55:00.343870Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=25762 this_candle=1 candle_time=5915243
[2m2026-03-27T01:00:00.220891Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=26062 this_candle=1 candle_time=5915244
[2m2026-03-27T01:05:00.354460Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=26362 this_candle=1 candle_time=5915245
[2m2026-03-27T01:10:00.358205Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=26662 this_candle=1 candle_time=5915246
[2m2026-03-27T01:15:00.371497Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=26962 this_candle=1 candle_time=5915247
[2m2026-03-27T01:20:00.354029Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=27262 this_candle=1 candle_time=5915248
[2m2026-03-27T01:25:00.249148Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=27562 this_candle=1 candle_time=5915249
[2m2026-03-27T01:30:00.383267Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=27862 this_candle=1 candle_time=5915250
[2m2026-03-27T01:35:00.502245Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=28162 this_candle=1 candle_time=5915251
[2m2026-03-27T01:40:00.392412Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=28462 this_candle=1 candle_time=5915252
[2m2026-03-27T01:45:00.400990Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=28762 this_candle=1 candle_time=5915253
[2m2026-03-27T01:50:00.402363Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=29062 this_candle=1 candle_time=5915254
[2m2026-03-27T01:55:00.369934Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=29362 this_candle=1 candle_time=5915255
[2m2026-03-27T02:00:00.417729Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=29662 this_candle=1 candle_time=5915256
[2m2026-03-27T02:05:00.421893Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=29962 this_candle=1 candle_time=5915257
[2m2026-03-27T02:10:00.428687Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=30262 this_candle=1 candle_time=5915258
[2m2026-03-27T02:15:00.305527Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=30562 this_candle=1 candle_time=5915259
[2m2026-03-27T02:20:00.312370Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=30862 this_candle=1 candle_time=5915260
[2m2026-03-27T02:25:00.443595Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=31162 this_candle=1 candle_time=5915261
[2m2026-03-27T02:30:00.451458Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=31462 this_candle=1 candle_time=5915262
[2m2026-03-27T02:35:00.454933Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=31762 this_candle=1 candle_time=5915263
[2m2026-03-27T02:40:00.462763Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=32062 this_candle=1 candle_time=5915264
[2m2026-03-27T02:45:00.463397Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=32362 this_candle=1 candle_time=5915265
[2m2026-03-27T02:50:00.470209Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=32662 this_candle=1 candle_time=5915266
[2m2026-03-27T02:55:00.475857Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=32962 this_candle=1 candle_time=5915267
[2m2026-03-27T03:00:00.353288Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=33262 this_candle=1 candle_time=5915268
[2m2026-03-27T03:05:00.357742Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=33562 this_candle=1 candle_time=5915269
[2m2026-03-27T03:10:00.493599Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=33862 this_candle=1 candle_time=5915270
[2m2026-03-27T03:15:00.369755Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=34162 this_candle=1 candle_time=5915271
[2m2026-03-27T03:20:00.627447Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=34462 this_candle=1 candle_time=5915272
[2m2026-03-27T03:25:00.406261Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=34762 this_candle=1 candle_time=5915273
[2m2026-03-27T03:30:00.511740Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=35062 this_candle=1 candle_time=5915274
[2m2026-03-27T03:35:00.548293Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=35362 this_candle=1 candle_time=5915275
[2m2026-03-27T03:40:00.421340Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=35662 this_candle=1 candle_time=5915276
[2m2026-03-27T03:45:00.654746Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=35962 this_candle=1 candle_time=5915277
[2m2026-03-27T03:50:00.434020Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=36262 this_candle=1 candle_time=5915278
[2m2026-03-27T03:55:00.540779Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=36562 this_candle=1 candle_time=5915279
[2m2026-03-27T04:00:00.572917Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=36862 this_candle=1 candle_time=5915280
[2m2026-03-27T04:05:00.549649Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=37162 this_candle=1 candle_time=5915281
[2m2026-03-27T04:10:00.583892Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=37462 this_candle=1 candle_time=5915282
[2m2026-03-27T04:15:00.461546Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=37762 this_candle=1 candle_time=5915283
[2m2026-03-27T04:20:00.595285Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=38062 this_candle=1 candle_time=5915284
[2m2026-03-27T04:25:00.448892Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=38362 this_candle=1 candle_time=5915285
[2m2026-03-27T04:30:00.450359Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=38662 this_candle=1 candle_time=5915286
[2m2026-03-27T04:35:00.585749Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=38962 this_candle=1 candle_time=5915287
[2m2026-03-27T04:40:00.586433Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=39262 this_candle=1 candle_time=5915288
[2m2026-03-27T04:45:00.595120Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=39562 this_candle=1 candle_time=5915289
[2m2026-03-27T04:50:00.599835Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=39862 this_candle=1 candle_time=5915290
[2m2026-03-27T04:55:00.602623Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=40162 this_candle=1 candle_time=5915291
[2m2026-03-27T05:00:00.609568Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=40462 this_candle=1 candle_time=5915292
[2m2026-03-27T05:05:00.817430Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=40762 this_candle=1 candle_time=5915293
[2m2026-03-27T05:10:00.748107Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=41062 this_candle=1 candle_time=5915294
[2m2026-03-27T05:15:00.625599Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=41362 this_candle=1 candle_time=5915295
[2m2026-03-27T05:20:00.632773Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=41662 this_candle=1 candle_time=5915296
[2m2026-03-27T05:25:00.511971Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=41962 this_candle=1 candle_time=5915297
[2m2026-03-27T05:30:00.640113Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=42262 this_candle=1 candle_time=5915298
[2m2026-03-27T05:35:00.767019Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=42562 this_candle=1 candle_time=5915299
[2m2026-03-27T05:40:00.652640Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=42862 this_candle=1 candle_time=5915300
[2m2026-03-27T05:45:00.531906Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=43162 this_candle=1 candle_time=5915301
[2m2026-03-27T05:50:00.536353Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=43462 this_candle=1 candle_time=5915302
[2m2026-03-27T05:55:00.539443Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=43762 this_candle=1 candle_time=5915303
[2m2026-03-27T06:00:00.678078Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=44062 this_candle=1 candle_time=5915304
